Source,Target,Type
Smart_lock,Lock_(security_device),Directed
Smart_lock,Smartphone,Directed
Smart_lock,Keycard_lock,Directed
Smart_lock,Wi-Fi,Directed
Smart_lock,Smart_doorbell,Directed
Smart_lock,Transport_Layer_Security,Directed
Identity_theft,Fingerprint,Directed
Identity_theft,Password,Directed
DEF_CON,Wi-Fi,Directed
DEF_CON,Cybersecurity_and_Infrastructure_Security_Agency,Directed
ASIS_International,Physical_security,Directed
Personnel,Company,Directed
GitHub,Access_control,Directed
Ant_colony,Australia,Directed
Fire_protection,Fire,Directed
Fire_protection,System,Directed
Fire_protection,Building,Directed
Herd_mentality,Collective_intelligence,Directed
Risk_factor_(computing),Vulnerability_(computing),Directed
Payment,Service_(economics),Directed
Payment,Money,Directed
Liability_(financial_accounting),Asset,Directed
Liability_(financial_accounting),Bank,Directed
Mechanics,Ancient_Greek_language,Directed
Mechanics,Machine,Directed
Systems_thinking,Collective_intelligence,Directed
Systems_thinking,Collective_action,Directed
Systems_thinking,Self-organized_criticality,Directed
Systems_thinking,Herd_mentality,Directed
Systems_thinking,Phase_transition,Directed
Systems_thinking,Agent-based_model,Directed
Systems_thinking,Synchronization,Directed
Systems_thinking,Ant_colony_optimization_algorithms,Directed
Systems_thinking,Particle_swarm_optimization,Directed
Systems_thinking,Swarm_behaviour,Directed
Systems_thinking,Social_network_analysis,Directed
Systems_thinking,Small-world_network,Directed
Systems_thinking,Centrality,Directed
Systems_thinking,Network_motif,Directed
Systems_thinking,Graph_theory,Directed
Systems_thinking,Scalability,Directed
Systems_thinking,Systems_biology,Directed
Systems_thinking,Dynamic_network_analysis,Directed
Systems_thinking,Evolutionary_computation,Directed
Systems_thinking,Genetic_algorithm,Directed
Attack_(computing),CIA_triad,Directed
Attack_(computing),Software_bug,Directed
Attack_(computing),Hacktivist,Directed
Attack_(computing),Malware,Directed
Attack_(computing),Identity_theft,Directed
Attack_(computing),Cyberwarfare,Directed
Attack_(computing),Ransomware,Directed
Attack_(computing),Software_bugs,Directed
Attack_(computing),Hardware_bug,Directed
Attack_(computing),Vulnerability_(computing),Directed
Attack_(computing),Software_patch,Directed
Attack_(computing),Zero-day_(computing),Directed
Attack_(computing),Code_injection,Directed
Attack_(computing),Hardening_(computing),Directed
Attack_(computing),Risk_assessment,Directed
Attack_(computing),Active_defense,Directed
Attack_(computing),Cyber_resilience,Directed
Attack_(computing),Micro-segmentation,Directed
Attack_(computing),Zero_trust,Directed
Attack_(computing),Business_continuity_planning,Directed
Ross_Ashby,Cybernetics,Directed
Ross_Ashby,Norbert_Wiener,Directed
Ross_Ashby,Systems_theory,Directed
Power_delivery,Consumer,Directed
Service_drop,Electric_power_distribution,Directed
Service_drop,Utility_pole,Directed
Perimeter_intrusion_detection,Security_lighting,Directed
Academic_discipline,Systems_theory,Directed
Chemical_substance,Phase_transition,Directed
Base_station,3G,Directed
Base_station,4G,Directed
Base_station,5G,Directed
Closed_system,Isolated_system,Directed
Closed_system,Thermodynamics,Directed
Closed_system,Time,Directed
Razor_wire,Germany,Directed
Wireless,Bluetooth,Directed
Consumer,Service_(economics),Directed
Consumer,Capitalism,Directed
Foreign_direct_investment,World_Bank,Directed
Foreign_direct_investment,Bond_(finance),Directed
Key-agreement_protocol,Key_(cryptography),Directed
Key-agreement_protocol,Confidentiality,Directed
Key-agreement_protocol,Symmetric-key_algorithm,Directed
Key-agreement_protocol,Cryptographic_hash_function,Directed
Key-agreement_protocol,Public-key_cryptography,Directed
Smart_device,Wireless,Directed
Smart_device,Bluetooth,Directed
Smart_device,Zigbee,Directed
Smart_device,Near-field_communication,Directed
Smart_device,Wi-Fi,Directed
Smart_device,NearLink,Directed
Smart_device,Li-Fi,Directed
Smart_device,5G,Directed
Smart_device,Smartphone,Directed
Smart_device,Smart_speaker,Directed
Smart_device,Vehicular_automation,Directed
Smart_device,Smart_card,Directed
Smart_device,Smart_thermostat,Directed
Smart_device,Smart_doorbell,Directed
Smart_device,Smart_lock,Directed
Smart_device,Phablet,Directed
Smart_device,Smartwatch,Directed
Smart_device,Smart_band,Directed
Smart_device,Smart_keychain,Directed
Smart_device,Smart_glasses,Directed
Domain_Name_System_Security_Extensions,Transport_Layer_Security,Directed
Salt_(cryptography),Cryptography,Directed
Salt_(cryptography),Cryptographic_hash_function,Directed
Salt_(cryptography),Password,Directed
Salt_(cryptography),Passphrase,Directed
Salt_(cryptography),Unix,Directed
Structure,System,Directed
Structure,Building,Directed
Structure,Machine,Directed
Structure,Organism,Directed
Structure,Mineral,Directed
Structure,Chemical_substance,Directed
Structure,Musical_form,Directed
Structure,Hierarchy,Directed
Structure,Complex_network,Directed
Structure,Link_(geometry),Directed
Structure,Lattice_(order),Directed
Structure,Aircraft,Directed
Structure,Skeleton,Directed
Structure,Ant_colony,Directed
Structure,Beaver_dam,Directed
Structure,Bridge,Directed
Structure,Salt_dome,Directed
Structure,Structural_load,Directed
Structure,Construction,Directed
Structure,Nonbuilding_structure,Directed
Nonbuilding_structure,Structure,Directed
Nonbuilding_structure,Construction,Directed
Nonbuilding_structure,Building,Directed
Physical_security,Security,Directed
Physical_security,Espionage,Directed
Physical_security,Theft,Directed
Physical_security,Terrorist,Directed
Physical_security,CCTV,Directed
Physical_security,Security_guards,Directed
Physical_security,Protective_barriers,Directed
Physical_security,Lock_(security_device),Directed
Physical_security,Access_control,Directed
Physical_security,Perimeter_intrusion_detection,Directed
Physical_security,Fire_protection,Directed
Physical_security,Aesthetics,Directed
Physical_security,Human_rights,Directed
Physical_security,Prison,Directed
Physical_security,Crime_prevention_through_environmental_design,Directed
Physical_security,Fence,Directed
Physical_security,Security_lighting,Directed
Physical_security,Barbed_wire,Directed
Physical_security,Razor_wire,Directed
Physical_security,Office_building,Directed
Security_token,Password,Directed
Security_token,Passwords,Directed
Security_token,Fingerprint,Directed
Security_token,Near-field_communication,Directed
Security_token,Radio-frequency_identification,Directed
Security_token,Bluetooth,Directed
Smartwatch,Smartphone,Directed
Smartwatch,Bluetooth,Directed
Smartwatch,Wi-Fi,Directed
Theft,Service_(economics),Directed
African_countries,United_Nations,Directed
African_countries,France,Directed
African_countries,Africa,Directed
African_countries,Egypt,Directed
Building,Nonbuilding_structure,Directed
Building,Fence,Directed
Building,Construction,Directed
David_Harvey_(geographer),Academic_discipline,Directed
Pin_tumbler_lock,Lock_(security_device),Directed
Pin_tumbler_lock,Egypt,Directed
Pin_tumbler_lock,Lock_picking,Directed
World-systems_theory,Nation_state,Directed
2G,GSM,Directed
2G,3G,Directed
101st_Airborne_Division,France,Directed
Lock_(security_device),Mechanics,Directed
Lock_(security_device),Keycard_lock,Directed
Lock_(security_device),Fingerprint,Directed
Lock_(security_device),Radio-frequency_identification,Directed
Lock_(security_device),Security_token,Directed
Lock_(security_device),Password,Directed
Lock_(security_device),Bit_(key),Directed
Lock_(security_device),Keyhole,Directed
Lock_(security_device),Brass,Directed
Lock_(security_device),Nickel_silver,Directed
Lock_(security_device),Steel,Directed
Lock_(security_device),Lock_picking,Directed
Lock_(security_device),Nineveh,Directed
Lock_(security_device),Assyria,Directed
Lock_(security_device),Egypt,Directed
Lock_(security_device),Pin_tumbler_lock,Directed
Lock_(security_device),Warded_lock,Directed
Lock_(security_device),Theodorus_of_Samos,Directed
Lock_(security_device),Beguinage,Directed
Lock_(security_device),"Lier,_Belgium",Directed
Keyhole,Mechanics,Directed
Keyhole,Keycard_lock,Directed
Keyhole,Fingerprint,Directed
Keyhole,Radio-frequency_identification,Directed
Keyhole,Security_token,Directed
Keyhole,Password,Directed
Keyhole,Bit_(key),Directed
Keyhole,Keyhole,Directed
Keyhole,Brass,Directed
Keyhole,Nickel_silver,Directed
Keyhole,Steel,Directed
Keyhole,Lock_picking,Directed
Keyhole,Nineveh,Directed
Keyhole,Assyria,Directed
Keyhole,Egypt,Directed
Keyhole,Pin_tumbler_lock,Directed
Keyhole,Warded_lock,Directed
Keyhole,Theodorus_of_Samos,Directed
Keyhole,Beguinage,Directed
Keyhole,"Lier,_Belgium",Directed
Klaus_Schwab,World_Economic_Forum,Directed
Code_injection,Malware,Directed
Code_injection,Operating_system,Directed
Nicolas_L%C3%A9onard_Sadi_Carnot,Rudolf_Clausius,Directed
Nicolas_L%C3%A9onard_Sadi_Carnot,Thermodynamics,Directed
Warded_lock,Lock_(security_device),Directed
Warded_lock,Keyhole,Directed
Warded_lock,Pin_tumbler_lock,Directed
Centrality,Graph_theory,Directed
Centrality,Social_network_analysis,Directed
Knowledge-based_economy,Innovation,Directed
Cellular_networks,Base_station,Directed
Cellular_networks,Smartwatch,Directed
Cellular_networks,5G,Directed
Al-Qalqashandi,Egypt,Directed
Al-Qalqashandi,Polyalphabetic_cipher,Directed
Al-Qalqashandi,Plaintext,Directed
Al-Qalqashandi,Al-Kindi,Directed
December_2015_Ukraine_power_grid_cyberattack,Ukraine,Directed
Systems_theory,Collective_intelligence,Directed
Systems_theory,Collective_action,Directed
Systems_theory,Self-organized_criticality,Directed
Systems_theory,Herd_mentality,Directed
Systems_theory,Phase_transition,Directed
Systems_theory,Agent-based_model,Directed
Systems_theory,Synchronization,Directed
Systems_theory,Ant_colony_optimization_algorithms,Directed
Systems_theory,Particle_swarm_optimization,Directed
Systems_theory,Swarm_behaviour,Directed
Systems_theory,Social_network_analysis,Directed
Systems_theory,Small-world_network,Directed
Systems_theory,Centrality,Directed
Systems_theory,Network_motif,Directed
Systems_theory,Graph_theory,Directed
Systems_theory,Scalability,Directed
Systems_theory,Systems_biology,Directed
Systems_theory,Dynamic_network_analysis,Directed
Systems_theory,Evolutionary_computation,Directed
Systems_theory,Genetic_algorithm,Directed
Hierarchy,Ancient_Greek_language,Directed
Hierarchy,Systems_theory,Directed
Hierarchy,Graph_theory,Directed
War_of_currents,Electric_power_transmission,Directed
War_of_currents,Arc_lamp,Directed
War_of_currents,Incandescent_lamp,Directed
War_of_currents,Thomas_Edison,Directed
War_of_currents,George_Westinghouse,Directed
War_of_currents,Gas_lighting,Directed
Structural_load,Structure,Directed
Structural_load,Aircraft,Directed
Zigbee,Personal_area_network,Directed
Zigbee,Bluetooth,Directed
Zigbee,Wi-Fi,Directed
Zigbee,Li-Fi,Directed
General_systems_theory,Collective_intelligence,Directed
General_systems_theory,Collective_action,Directed
General_systems_theory,Self-organized_criticality,Directed
General_systems_theory,Herd_mentality,Directed
General_systems_theory,Phase_transition,Directed
General_systems_theory,Agent-based_model,Directed
General_systems_theory,Synchronization,Directed
General_systems_theory,Ant_colony_optimization_algorithms,Directed
General_systems_theory,Particle_swarm_optimization,Directed
General_systems_theory,Swarm_behaviour,Directed
General_systems_theory,Social_network_analysis,Directed
General_systems_theory,Small-world_network,Directed
General_systems_theory,Centrality,Directed
General_systems_theory,Network_motif,Directed
General_systems_theory,Graph_theory,Directed
General_systems_theory,Scalability,Directed
General_systems_theory,Systems_biology,Directed
General_systems_theory,Dynamic_network_analysis,Directed
General_systems_theory,Evolutionary_computation,Directed
General_systems_theory,Genetic_algorithm,Directed
Ciphertext,Cryptography,Directed
Ciphertext,Encryption,Directed
Ciphertext,Plaintext,Directed
Ciphertext,Cipher,Directed
Ciphertext,Algorithm,Directed
Ultra-wideband,Personal_area_network,Directed
Smart_thermostat,Wi-Fi,Directed
Utility_pole,Electric_power_transmission,Directed
Utility_pole,Electric_power_distribution,Directed
Utility_pole,Electrical_substation,Directed
Utility_pole,Volt,Directed
Smart_keychain,Access_control,Directed
Smart_keychain,Software,Directed
Systems_biology,Complex_network,Directed
Thermodynamics,Energy,Directed
Thermodynamics,Steam_engine,Directed
Thermodynamics,Nicolas_L%C3%A9onard_Sadi_Carnot,Directed
Hacktivist,Human_rights,Directed
Phablet,Smartphone,Directed
Security_controls,Security,Directed
Security_controls,NIST,Directed
Norbert_Wiener,MIT,Directed
Norbert_Wiener,Control_system,Directed
Norbert_Wiener,Cybernetics,Directed
Small-world_network,Social_network_analysis,Directed
Evolutionary_computation,Algorithm,Directed
Nickel_silver,Brass,Directed
ANT_(network),Personal_area_network,Directed
Ransomware,Malware,Directed
Ransomware,Encryption,Directed
Ransomware,Symmetric-key_algorithm,Directed
Greek_language,Modern_Greek,Directed
Greek_language,Romanization_of_Greek,Directed
Greek_language,Ancient_Greek_language,Directed
Greek_language,Romanization_of_Ancient_Greek,Directed
Greek_language,Hellenic_languages,Directed
Greek_language,Egypt,Directed
Near-field_communication,Smartphone,Directed
Near-field_communication,Personal_area_network,Directed
Near-field_communication,Radio-frequency_identification,Directed
Near-field_communication,Wi-Fi,Directed
Computer_security,System,Directed
Computer_security,Threat_(security),Directed
Computer_security,Software,Directed
Computer_security,Service_(economics),Directed
Computer_security,Wireless_network_standards,Directed
Computer_security,Smart_device,Directed
Computer_security,Smartphone,Directed
Computer_security,Electric_power_distribution,Directed
Computer_security,Election_security,Directed
Computer_security,Finance,Directed
Computer_security,Passwords,Directed
Computer_security,Encryption,Directed
Computer_security,Physical_security,Directed
Computer_security,Lock_and_key,Directed
Computer_security,Security_convergence,Directed
Computer_security,Common_Vulnerabilities_and_Exposures,Directed
Computer_security,Cyberattack,Directed
Computer_security,Automated_threat,Directed
Computer_security,Small_and_medium-sized_enterprises,Directed
Computer_security,Man-in-the-middle_attack,Directed
Network_motif,Complex_network,Directed
Passive_attack,Ciphertext,Directed
Passive_attack,Plaintext,Directed
4G,3G,Directed
4G,2G,Directed
Futures_contract,Financial_instrument,Directed
Personal_area_network,Smartphone,Directed
Personal_area_network,Wireless_USB,Directed
Personal_area_network,Bluetooth,Directed
Personal_area_network,NearLink,Directed
Personal_area_network,Zigbee,Directed
Personal_area_network,Smartwatch,Directed
Synchronization,System,Directed
Synchronization,Time,Directed
Smart_speaker,Wi-Fi,Directed
Smart_speaker,Bluetooth,Directed
Subtransmission,Electrical_substation,Directed
Subtransmission,Electric_power_distribution,Directed
Complex_network,Hierarchy,Directed
5G,4G,Directed
Conflict_of_interest,Government,Directed
Common_Vulnerabilities_and_Exposures,Vulnerability_(computing),Directed
Common_Vulnerabilities_and_Exposures,The_MITRE_Corporation,Directed
Common_Vulnerabilities_and_Exposures,National_Cyber_Security_Division,Directed
Common_Vulnerabilities_and_Exposures,US_Department_of_Homeland_Security,Directed
Common_Vulnerabilities_and_Exposures,Security_Content_Automation_Protocol,Directed
Common_Vulnerabilities_and_Exposures,Red_Hat,Directed
Common_Vulnerabilities_and_Exposures,GitHub,Directed
Common_Vulnerabilities_and_Exposures,Commercial_software,Directed
Common_Vulnerabilities_and_Exposures,Security_vulnerability,Directed
Common_Vulnerabilities_and_Exposures,Conflict_of_interest,Directed
Barbed_wire,Steel,Directed
Barbed_wire,Fence,Directed
Global_Risks_Report,World_Economic_Forum,Directed
Global_Risks_Report,Cyberattack,Directed
Dictionary_attack,Cipher,Directed
Dictionary_attack,Passphrase,Directed
Dictionary_attack,Cryptographic_hash_function,Directed
Dictionary_attack,Salt_(cryptography),Directed
Electric_power_transmission,Electrical_substation,Directed
Electric_power_transmission,Electric_power_distribution,Directed
Accumulation_by_dispossession,Privatization,Directed
Password,User_(computing),Directed
Password,Memorized,Directed
Password,Character_(computing),Directed
Password,Passphrase,Directed
Password,Polybius,Directed
Password,Military_of_ancient_Rome,Directed
Password,Maniple_(military_unit),Directed
Password,Tribune,Directed
Password,Invasion_of_Normandy,Directed
Password,101st_Airborne_Division,Directed
Password,D-Day,Directed
Password,Compatible_Time-Sharing_System,Directed
Password,MIT,Directed
Password,Robert_Morris_(cryptographer),Directed
Password,Unix,Directed
Password,Crypt_(Unix),Directed
Password,Salt_(cryptography),Directed
Password,Dictionary_attack,Directed
Password,Access_control,Directed
Password,Operating_system,Directed
Lock_picking,Lock_(security_device),Directed
Lock_picking,MIT,Directed
Lock_picking,Warded_lock,Directed
Lock_picking,Keyhole,Directed
Lock_picking,Pin_tumbler_lock,Directed
Zero-day_(computing),Threat_actor,Directed
Zero-day_(computing),Software,Directed
Zero-day_(computing),Software_bug,Directed
Zero-day_(computing),Hardware_bug,Directed
Zero-day_(computing),Code_injection,Directed
Zero-day_(computing),Software_patch,Directed
Zero-day_(computing),Malware,Directed
Zero-day_(computing),Access_control,Directed
NearLink,Wireless,Directed
NearLink,Bluetooth,Directed
NearLink,Wi-Fi,Directed
Romanization_of_Ancient_Greek,Modern_Greek,Directed
Romanization_of_Ancient_Greek,Latin,Directed
Radiant_energy,Energy,Directed
Radiant_energy,Time,Directed
Red_Hat,Operating_system,Directed
Red_Hat,Business,Directed
Red_Hat,Unix,Directed
Active_defense,Encryption,Directed
Active_defense,Ransomware,Directed
Active_defense,IP_address,Directed
Active_defense,NIST,Directed
Transport_Layer_Security,Cryptography,Directed
Secure_channel,Cryptography,Directed
Secure_channel,Key_(cryptography),Directed
Secure_channel,Quantum_cryptography,Directed
Polybius,Ancient_Greek_language,Directed
Service_quality,Business_administration,Directed
Option_(finance),Finance,Directed
Option_(finance),Asset,Directed
Option_(finance),Financial_instrument,Directed
Wireless_local_area_network,Wi-Fi,Directed
Wireless_local_area_network,Smartphone,Directed
Lock_and_key,Mechanics,Directed
Lock_and_key,Keycard_lock,Directed
Lock_and_key,Fingerprint,Directed
Lock_and_key,Radio-frequency_identification,Directed
Lock_and_key,Security_token,Directed
Lock_and_key,Password,Directed
Lock_and_key,Bit_(key),Directed
Lock_and_key,Keyhole,Directed
Lock_and_key,Brass,Directed
Lock_and_key,Nickel_silver,Directed
Lock_and_key,Steel,Directed
Lock_and_key,Lock_picking,Directed
Lock_and_key,Nineveh,Directed
Lock_and_key,Assyria,Directed
Lock_and_key,Egypt,Directed
Lock_and_key,Pin_tumbler_lock,Directed
Lock_and_key,Warded_lock,Directed
Lock_and_key,Theodorus_of_Samos,Directed
Lock_and_key,Beguinage,Directed
Lock_and_key,"Lier,_Belgium",Directed
Pseudo-random,Algorithm,Directed
Key_(cryptography),Cryptography,Directed
Key_(cryptography),Algorithm,Directed
Key_(cryptography),Encryption,Directed
Key_(cryptography),Plaintext,Directed
Key_(cryptography),Ciphertext,Directed
Key_(cryptography),Salt_(cryptography),Directed
Chief_executive_officers,Company,Directed
Chief_executive_officers,Australia,Directed
Chief_executive_officers,Business_administration,Directed
Ludwig_von_Bertalanffy,Systems_theory,Directed
Ludwig_von_Bertalanffy,Cybernetics,Directed
Ludwig_von_Bertalanffy,Business_administration,Directed
Scalability,Collective_intelligence,Directed
Scalability,Collective_action,Directed
Scalability,Self-organized_criticality,Directed
Scalability,Herd_mentality,Directed
Scalability,Phase_transition,Directed
Scalability,Agent-based_model,Directed
Scalability,Synchronization,Directed
Scalability,Ant_colony_optimization_algorithms,Directed
Scalability,Particle_swarm_optimization,Directed
Scalability,Swarm_behaviour,Directed
Scalability,Social_network_analysis,Directed
Scalability,Small-world_network,Directed
Scalability,Centrality,Directed
Scalability,Network_motif,Directed
Scalability,Graph_theory,Directed
Scalability,Systems_biology,Directed
Scalability,Dynamic_network_analysis,Directed
Scalability,Evolutionary_computation,Directed
Scalability,Genetic_algorithm,Directed
Cryptography_law,Cryptography,Directed
Cryptography_law,France,Directed
Cryptography_law,Tunisia,Directed
Office_building,Business_administration,Directed
Office_building,Bank,Directed
Overdetermination,Louis_Althusser,Directed
Hardware_bug,Software_bug,Directed
Hardware_bug,Software,Directed
Public_utility,Public_service,Directed
Public_utility,Communications_system,Directed
Public_utility,Economies_of_scale,Directed
Public_utility,Company,Directed
Fourth_Industrial_Revolution,Klaus_Schwab,Directed
Fourth_Industrial_Revolution,World_Economic_Forum,Directed
Fourth_Industrial_Revolution,Capitalism,Directed
Fourth_Industrial_Revolution,Cyber-physical_system,Directed
Fourth_Industrial_Revolution,5G,Directed
Cyber-physical_system,Cybernetics,Directed
Competition_(economics),Capitalism,Directed
Cyberwarfare,Cyberattack,Directed
Cyberwarfare,Hacktivist,Directed
Electric_motor,Machine,Directed
Cybersecurity_and_Infrastructure_Security_Agency,5G,Directed
Cybersecurity_and_Infrastructure_Security_Agency,Election_security,Directed
Jefferson_disk,Cipher,Directed
Jefferson_disk,Thomas_Jefferson,Directed
Jefferson_disk,Key_(cryptography),Directed
Dynamic_network_analysis,Social_network_analysis,Directed
Dynamic_network_analysis,Time,Directed
Dynamic_network_analysis,Graph_theory,Directed
Alice_and_Bob#Mallory,Cryptography,Directed
Alice_and_Bob#Mallory,Quantum_cryptography,Directed
Ant_colony_optimization_algorithms,Algorithm,Directed
Ant_colony_optimization_algorithms,Ant_colony,Directed
Quantum_cryptography,Encryption,Directed
Quantum_cryptography,No-cloning_theorem,Directed
Utilization_voltage,Volt,Directed
Lone_wolf_(terrorism),Terrorist,Directed
Lone_wolf_(terrorism),United_Nations,Directed
Smart_doorbell,Smart_lock,Directed
Keycard_lock,Lock_(security_device),Directed
Keycard_lock,Smart_card,Directed
Keycard_lock,Radio-frequency_identification,Directed
Keycard_lock,Near-field_communication,Directed
Keycard_lock,Lock_and_key,Directed
Election_security,Election,Directed
Election_security,Cyberattack,Directed
Election_security,Voting_machines,Directed
Election_security,Voter_registration,Directed
Election_security,Jurisdiction,Directed
Election_security,Nation_state,Directed
Election_security,Lone_wolf_(terrorism),Directed
Election_security,DEF_CON,Directed
Election_security,Rick_Astley,Directed
Election_security,Never_Gonna_Give_You_Up,Directed
Election_security,Harri_Hursti,Directed
Election_security,Georgia_(U.S._state),Directed
Election_security,Ukraine,Directed
Election_security,Bulgaria,Directed
Election_security,Estonia,Directed
Election_security,Germany,Directed
Election_security,France,Directed
Election_security,Austria,Directed
